314.9,-1.055092054
315,-1.060660172
315.1,-1.066199211
315.2,-1.071709019
315.3,-1.077189447
315.4,-1.082640342
315.5,-1.088061557
315.6,-1.093452941
315.7,-1.098814348
315.8,-1.104145631
315.9,-1.109446642
316,-1.114717238
316.1,-1.119957273
316.2,-1.125166604
316.3,-1.130345088
316.4,-1.135492583
316.5,-1.140608948
316.6,-1.145694043
316.7,-1.150747728
316.8,-1.155769864
316.9,-1.160760315
317,-1.165718942
317.1,-1.170645611
317.2,-1.175540186
317.3,-1.180402533
317.4,-1.185232519
317.5,-1.19003001
317.6,-1.194794877
317.7,-1.199526988
317.8,-1.204226213
317.9,-1.208892423
318,-1.213525492
318.1,-1.21812529
318.2,-1.222691694
318.3,-1.227224576
318.4,-1.231723814
318.5,-1.236189283
318.6,-1.240620861
318.7,-1.245018428
318.8,-1.249381861
318.9,-1.253711042
319,-1.258005852
319.1,-1.262266173
319.2,-1.266491888
319.3,-1.270682882
319.4,-1.274839039
319.5,-1.278960247
319.6,-1.28304639
319.7,-1.287097359
319.8,-1.291113041
319.9,-1.295093326
320,-1.299038106
320.1,-1.302947272
320.2,-1.306820717
320.3,-1.310658335
320.4,-1.31446002
320.5,-1.318225669
320.6,-1.321955178
320.7,-1.325648445
320.8,-1.329305369
320.9,-1.332925849
321,-1.336509786
321.1,-1.340057082
321.2,-1.34356764
321.3,-1.347041364
321.4,-1.350478157
321.5,-1.353877927
321.6,-1.357240579
321.7,-1.360566021
321.8,-1.363854164
321.9,-1.367104915
322,-1.370318186
322.1,-1.37349389
322.2,-1.376631939
322.3,-1.379732246
322.4,-1.382794727
322.5,-1.385819299
322.6,-1.388805877
322.7,-1.391754381
322.8,-1.394664729
322.9,-1.397536841
323,-1.40037064
323.1,-1.403166046
323.2,-1.405922984
323.3,-1.408641378
323.4,-1.411321153
323.5,-1.413962237
323.6,-1.416564555
323.7,-1.419128038
323.8,-1.421652615
323.9,-1.424138216
324,-1.426584774
324.1,-1.428992222
324.2,-1.431360493
324.3,-1.433689522
324.4,-1.435979246
324.5,-1.438229602
324.6,-1.440440529
324.7,-1.442611964
324.8,-1.44474385
324.9,-1.446836128
325,-1.448888739
325.1,-1.450901629
325.2,-1.452874742
325.3,-1.454808023
325.4,-1.45670142
325.5,-1.458554881
325.6,-1.460368354
325.7,-1.462141791
325.8,-1.463875143
325.9,-1.465568362
326,-1.467221401
326.1,-1.468834216
326.2,-1.470406762
326.3,-1.471938996
326.4,-1.473430876
326.5,-1.474882361
326.6,-1.476293412
326.7,-1.477663989
326.8,-1.478994056
326.9,-1.480283575
327,-1.481532511
327.1,-1.48274083
327.2,-1.483908499
327.3,-1.485035487
327.4,-1.486121761
327.5,-1.487167292
327.6,-1.488172052
327.7,-1.489136013
327.8,-1.490059148
327.9,-1.490941433
328,-1.491782843
328.1,-1.492583355
328.2,-1.493342947
328.3,-1.494061598
328.4,-1.494739289
328.5,-1.495376001
328.6,-1.495971716
328.7,-1.496526418
328.8,-1.497040093
328.9,-1.497512725
329,-1.497944302
329.1,-1.498334812
329.2,-1.498684245
329.3,-1.498992591
329.4,-1.499259841
329.5,-1.499485987
329.6,-1.499671025
329.7,-1.499814949
329.8,-1.499917754
329.9,-1.499979438
330,-1.5
330.1,-1.499979438
330.2,-1.499917754
330.3,-1.499814949
330.4,-1.499671025
330.5,-1.499485987
330.6,-1.499259841
330.7,-1.498992591
330.8,-1.498684245
330.9,-1.498334812
331,-1.497944302
331.1,-1.497512725
331.2,-1.497040093
331.3,-1.496526418
331.4,-1.495971716
331.5,-1.495376001
331.6,-1.494739289
331.7,-1.494061598
331.8,-1.493342947
331.9,-1.492583355
332,-1.491782843
332.1,-1.490941433
332.2,-1.490059148
332.3,-1.489136013
332.4,-1.488172052
332.5,-1.487167292
332.6,-1.486121761
332.7,-1.485035487
332.8,-1.483908499
332.9,-1.48274083
333,-1.481532511
333.1,-1.480283575
333.2,-1.478994056
333.3,-1.477663989
333.4,-1.476293412
333.5,-1.474882361
333.6,-1.473430876
333.7,-1.471938996
333.8,-1.470406762
333.9,-1.468834216
334,-1.467221401
334.1,-1.465568362
334.2,-1.463875143
334.3,-1.462141791
334.4,-1.460368354
334.5,-1.458554881
334.6,-1.45670142
334.7,-1.454808023
334.8,-1.452874742
334.9,-1.450901629
335,-1.448888739
335.1,-1.446836128
335.2,-1.44474385
335.3,-1.442611964
335.4,-1.440440529
335.5,-1.438229602
335.6,-1.435979246
335.7,-1.433689522
335.8,-1.431360493
335.9,-1.428992222
336,-1.426584774
336.1,-1.424138216
336.2,-1.421652615
336.3,-1.419128038
336.4,-1.416564555
336.5,-1.413962237
336.6,-1.411321153
336.7,-1.408641378
336.8,-1.405922984
336.9,-1.403166046
337,-1.40037064
337.1,-1.397536841
337.2,-1.394664729
337.3,-1.391754381
337.4,-1.388805877
337.5,-1.385819299
337.6,-1.382794727
337.7,-1.379732246
337.8,-1.376631939
337.9,-1.37349389
338,-1.370318186
338.1,-1.367104915
338.2,-1.363854164
338.3,-1.360566021
338.4,-1.357240579
338.5,-1.353877927
338.6,-1.350478157
338.7,-1.347041364
338.8,-1.34356764
338.9,-1.340057082
339,-1.336509786
339.1,-1.332925849
339.2,-1.329305369
339.3,-1.325648445
339.4,-1.321955178
339.5,-1.318225669
339.6,-1.31446002
339.7,-1.310658335
339.8,-1.306820717
339.9,-1.302947272
340,-1.299038106
340.1,-1.295093326
340.2,-1.291113041
340.3,-1.287097359
340.4,-1.28304639
340.5,-1.278960247
340.6,-1.274839039
340.7,-1.270682882
340.8,-1.266491888
340.9,-1.262266173
341,-1.258005852
341.1,-1.253711042
341.2,-1.249381861
341.3,-1.245018428
341.4,-1.240620861
341.5,-1.236189283
341.6,-1.231723814
341.7,-1.227224576
341.8,-1.222691694
341.9,-1.21812529
342,-1.213525492
342.1,-1.208892423
342.2,-1.204226213
342.3,-1.199526988
342.4,-1.194794877
342.5,-1.19003001
342.6,-1.185232519
342.7,-1.180402533
342.8,-1.175540186
342.9,-1.170645611
343,-1.165718942
343.1,-1.160760315
343.2,-1.155769864
343.3,-1.150747728
343.4,-1.145694043
343.5,-1.140608948
343.6,-1.135492583
343.7,-1.130345088
343.8,-1.125166604
343.9,-1.119957273
344,-1.114717238
344.1,-1.109446642
344.2,-1.104145631
344.3,-1.098814348
344.4,-1.093452941
344.5,-1.088061557
344.6,-1.082640342
344.7,-1.077189447
344.8,-1.071709019
344.9,-1.066199211
345,-1.060660172
345.1,-1.055092054
345.2,-1.049495011
345.3,-1.043869195
345.4,-1.038214761
345.5,-1.032531864
345.6,-1.026820659
345.7,-1.021081303
345.8,-1.015313955
345.9,-1.00951877
346,-1.00369591
346.1,-0.997845532
346.2,-0.991967798
346.3,-0.986062869
346.4,-0.980130906
346.5,-0.974172072
346.6,-0.968186532
346.7,-0.962174447
346.8,-0.956135985
346.9,-0.950071309
347,-0.943980587
347.1,-0.937863985
347.2,-0.93172167
347.3,-0.925553813
347.4,-0.91936058
347.5,-0.913142144
347.6,-0.906898672
347.7,-0.900630338
347.8,-0.894337312
347.9,-0.888019768
348,-0.881677878
348.1,-0.875311817
348.2,-0.868921759
348.3,-0.862507878
348.4,-0.856070352
348.5,-0.849609355
348.6,-0.843125067
348.7,-0.836617663
348.8,-0.830087324
348.9,-0.823534227
349,-0.816958553
349.1,-0.810360481
349.2,-0.803740192
349.3,-0.797097869
349.4,-0.790433693
349.5,-0.783747847
349.6,-0.777040514
349.7,-0.770311878
349.8,-0.763562124
349.9,-0.756791436
350,-0.75
350.1,-0.743188003
350.2,-0.73635563
350.3,-0.729503071
350.4,-0.722630511
350.5,-0.71573814
350.6,-0.708826147
350.7,-0.701894721
350.8,-0.694944053
350.9,-0.687974332
351,-0.68098575
351.1,-0.673978498
351.2,-0.666952769
351.3,-0.659908755
351.4,-0.652846649
351.5,-0.645766645
351.6,-0.638668937
351.7,-0.63155372
351.8,-0.624421188
351.9,-0.617271538
352,-0.610104965
352.1,-0.602921665
352.2,-0.595721836
352.3,-0.588505675
352.4,-0.58127338
352.5,-0.574025149
352.6,-0.56676118
352.7,-0.559481674
352.8,-0.552186829
352.9,-0.544876846
353,-0.537551924
353.1,-0.530212266
353.2,-0.522858071
353.3,-0.515489542
353.4,-0.50810688
353.5,-0.500710289
353.6,-0.49329997
353.7,-0.485876127
353.8,-0.478438964
353.9,-0.470988684
354,-0.463525492
354.1,-0.456049591
354.2,-0.448561188
354.3,-0.441060488
354.4,-0.433547695
354.5,-0.426023017
354.6,-0.418486659
354.7,-0.410938828
354.8,-0.403379731
354.9,-0.395809575
355,-0.388228568
355.1,-0.380636917
355.2,-0.373034831
355.3,-0.365422518
355.4,-0.357800186
355.5,-0.350168046
355.6,-0.342526305
355.7,-0.334875174
355.8,-0.327214862
355.9,-0.319545579
356,-0.311867536
356.1,-0.304180943
356.2,-0.296486011
356.3,-0.28878295
356.4,-0.281071972
356.5,-0.273353288
356.6,-0.26562711
356.7,-0.25789365
356.8,-0.25015312
356.9,-0.242405732
357,-0.234651698
357.1,-0.22689123
357.2,-0.219124543
357.3,-0.211351848
357.4,-0.203573359
357.5,-0.195789288
357.6,-0.18799985
357.7,-0.180205258
357.8,-0.172405726
357.9,-0.164601467
358,-0.156792695
358.1,-0.148979625
358.2,-0.14116247
358.3,-0.133341445
358.4,-0.125516765
358.5,-0.117688644
358.6,-0.109857296
358.7,-0.102022936
358.8,-0.094185779
358.9,-0.08634604
359,-0.078503934
359.1,-0.070659676
359.2,-0.062813481
359.3,-0.054965563
359.4,-0.047116139
359.5,-0.039265422
359.6,-0.03141363
359.7,-0.023560976
359.8,-0.015707676
359.9,-0.007853946
360,-3.67E-15
360.1,0.007853946
360.2,0.015707676
360.3,0.023560976
360.4,0.03141363
360.5,0.039265422
360.6,0.047116139
360.7,0.054965563
360.8,0.062813481
360.9,0.070659676
361,0.078503934
361.1,0.08634604
361.2,0.094185779
361.3,0.102022936
361.4,0.109857296
361.5,0.117688644
361.6,0.125516765
361.7,0.133341445
361.8,0.14116247
361.9,0.148979625
362,0.156792695
362.1,0.164601467
362.2,0.172405726
362.3,0.180205258
362.4,0.18799985
362.5,0.195789288
362.6,0.203573359
362.7,0.211351848
362.8,0.219124543
362.9,0.22689123
363,0.234651698
363.1,0.242405732
363.2,0.25015312
363.3,0.25789365
363.4,0.26562711
363.5,0.273353288
363.6,0.281071972
363.7,0.28878295
363.8,0.296486011
363.9,0.304180943
364,0.311867536
364.1,0.319545579
364.2,0.327214862
364.3,0.334875174
364.4,0.342526305
364.5,0.350168046
364.6,0.357800186
364.7,0.365422518
364.8,0.373034831
364.9,0.380636917
365,0.388228568
365.1,0.395809575
365.2,0.403379731
365.3,0.410938828
365.4,0.418486659
365.5,0.426023017
365.6,0.433547695
365.7,0.441060488
365.8,0.448561188
365.9,0.456049591
366,0.463525492
366.1,0.470988684
366.2,0.478438964
366.3,0.485876127
366.4,0.49329997
366.5,0.500710289
366.6,0.50810688
366.7,0.515489542
366.8,0.522858071
366.9,0.530212266
367,0.537551924
367.1,0.544876846
367.2,0.552186829
367.3,0.559481674
367.4,0.56676118
367.5,0.574025149
367.6,0.58127338
367.7,0.588505675
367.8,0.595721836
367.9,0.602921665
368,0.610104965
368.1,0.617271538
368.2,0.624421188
368.3,0.63155372
368.4,0.638668937
368.5,0.645766645
368.6,0.652846649
368.7,0.659908755
368.8,0.666952769
368.9,0.673978498
369,0.68098575
369.1,0.687974332
369.2,0.694944053
369.3,0.701894721
369.4,0.708826147
369.5,0.71573814
369.6,0.722630511
369.7,0.729503071
369.8,0.73635563
369.9,0.743188003
370,0.75
370.1,0.756791436
370.2,0.763562124
370.3,0.770311878
370.4,0.777040514
370.5,0.783747847
370.6,0.790433693
370.7,0.797097869
370.8,0.803740192
370.9,0.810360481
371,0.816958553
371.1,0.823534227
371.2,0.830087324
371.3,0.836617663
371.4,0.843125067
371.5,0.849609355
371.6,0.856070352
371.7,0.862507878
371.8,0.868921759
371.9,0.875311817
372,0.881677878
372.1,0.888019768
372.2,0.894337312
372.3,0.900630338
372.4,0.906898672
372.5,0.913142144
372.6,0.91936058
372.7,0.925553813
372.8,0.93172167
372.9,0.937863985
373,0.943980587
373.1,0.950071309
373.2,0.956135985
373.3,0.962174447
373.4,0.968186532
373.5,0.974172072
373.6,0.980130906
373.7,0.986062869
373.8,0.991967798
373.9,0.997845532
374,1.00369591
374.1,1.00951877
374.2,1.015313955
374.3,1.021081303
374.4,1.026820659
374.5,1.032531864
374.6,1.038214761
374.7,1.043869195
374.8,1.049495011
374.9,1.055092054
375,1.060660172
375.1,1.066199211
375.2,1.071709019
375.3,1.077189447
375.4,1.082640342
375.5,1.088061557
375.6,1.093452941
375.7,1.098814348
375.8,1.104145631
375.9,1.109446642
376,1.114717238
376.1,1.119957273
376.2,1.125166604
376.3,1.130345088
376.4,1.135492583
376.5,1.140608948
376.6,1.145694043
376.7,1.150747728
376.8,1.155769864
376.9,1.160760315
377,1.165718942
377.1,1.170645611
377.2,1.175540186
377.3,1.180402533
377.4,1.185232519
377.5,1.19003001
377.6,1.194794877
377.7,1.199526988
377.8,1.204226213
377.9,1.208892423
378,1.213525492
378.1,1.21812529
378.2,1.222691694
378.3,1.227224576
378.4,1.231723814
378.5,1.236189283
378.6,1.240620861
378.7,1.245018428
378.8,1.249381861
378.9,1.253711042
379,1.258005852
379.1,1.262266173
379.2,1.266491888
379.3,1.270682882
379.4,1.274839039
379.5,1.278960247
379.6,1.28304639
379.7,1.287097359
379.8,1.291113041
379.9,1.295093326
380,1.299038106
380.1,1.302947272
380.2,1.306820717
380.3,1.310658335
380.4,1.31446002
380.5,1.318225669
380.6,1.321955178
380.7,1.325648445
380.8,1.329305369
380.9,1.332925849
381,1.336509786
381.1,1.340057082
381.2,1.34356764
381.3,1.347041364
381.4,1.350478157
381.5,1.353877927
381.6,1.357240579
381.7,1.360566021
381.8,1.363854164
381.9,1.367104915
382,1.370318186
382.1,1.37349389
382.2,1.376631939
382.3,1.379732246
382.4,1.382794727
382.5,1.385819299
382.6,1.388805877
382.7,1.391754381
382.8,1.394664729
382.9,1.397536841
383,1.40037064
383.1,1.403166046
383.2,1.405922984
383.3,1.408641378
383.4,1.411321153
383.5,1.413962237
383.6,1.416564555
383.7,1.419128038
383.8,1.421652615
383.9,1.424138216
384,1.426584774
384.1,1.428992222
384.2,1.431360493
384.3,1.433689522
384.4,1.435979246
384.5,1.438229602
384.6,1.440440529
384.7,1.442611964
384.8,1.44474385
384.9,1.446836128
385,1.448888739
385.1,1.450901629
385.2,1.452874742
385.3,1.454808023
385.4,1.45670142
385.5,1.458554881
385.6,1.460368354
385.7,1.462141791
385.8,1.463875143
385.9,1.465568362
386,1.467221401
386.1,1.468834216
386.2,1.470406762
386.3,1.471938996
386.4,1.473430876
386.5,1.474882361
386.6,1.476293412
386.7,1.477663989
386.8,1.478994056
386.9,1.480283575
387,1.481532511
387.1,1.48274083
387.2,1.483908499
387.3,1.485035487
387.4,1.486121761
387.5,1.487167292
387.6,1.488172052
387.7,1.489136013
387.8,1.490059148
387.9,1.490941433
388,1.491782843
388.1,1.492583355
388.2,1.493342947
388.3,1.494061598
388.4,1.494739289
388.5,1.495376001
388.6,1.495971716
388.7,1.496526418
388.8,1.497040093
388.9,1.497512725
389,1.497944302
389.1,1.498334812
389.2,1.498684245
389.3,1.498992591
389.4,1.499259841
389.5,1.499485987
389.6,1.499671025
389.7,1.499814949
389.8,1.499917754
389.9,1.499979438
390,1.5
390.1,1.499979438
390.2,1.499917754
390.3,1.499814949
390.4,1.499671025
390.5,1.499485987
390.6,1.499259841
390.7,1.498992591
390.8,1.498684245
390.9,1.498334812
391,1.497944302
391.1,1.497512725
391.2,1.497040093
391.3,1.496526418
391.4,1.495971716
391.5,1.495376001
391.6,1.494739289
391.7,1.494061598
391.8,1.493342947
391.9,1.492583355
392,1.491782843
392.1,1.490941433
392.2,1.490059148
392.3,1.489136013
392.4,1.488172052
392.5,1.487167292
392.6,1.486121761
392.7,1.485035487
392.8,1.483908499
392.9,1.48274083
393,1.481532511
393.1,1.480283575
393.2,1.478994056
393.3,1.477663989
393.4,1.476293412
393.5,1.474882361
393.6,1.473430876
393.7,1.471938996
393.8,1.470406762
393.9,1.468834216
394,1.467221401
394.1,1.465568362
394.2,1.463875143
394.3,1.462141791
394.4,1.460368354
394.5,1.458554881
394.6,1.45670142
394.7,1.454808023
394.8,1.452874742
394.9,1.450901629
395,1.448888739
395.1,1.446836128
395.2,1.44474385
395.3,1.442611964
395.4,1.440440529
395.5,1.438229602
395.6,1.435979246
395.7,1.433689522
395.8,1.431360493
395.9,1.428992222
396,1.426584774
396.1,1.424138216
396.2,1.421652615
396.3,1.419128038
396.4,1.416564555
396.5,1.413962237
396.6,1.411321153
396.7,1.408641378
396.8,1.405922984
396.9,1.403166046
397,1.40037064
397.1,1.397536841
397.2,1.394664729
397.3,1.391754381
397.4,1.388805877
397.5,1.385819299
397.6,1.382794727
397.7,1.379732246
397.8,1.376631939
397.9,1.37349389
398,1.370318186
398.1,1.367104915
398.2,1.363854164
398.3,1.360566021
398.4,1.357240579
398.5,1.353877927
398.6,1.350478157
398.7,1.347041364
398.8,1.34356764
398.9,1.340057082
399,1.336509786
399.1,1.332925849
399.2,1.329305369
399.3,1.325648445
399.4,1.321955178
399.5,1.318225669
399.6,1.31446002
399.7,1.310658335
399.8,1.306820717
399.9,1.302947272
400,1.299038106
400.1,1.295093326
400.2,1.291113041
400.3,1.287097359
400.4,1.28304639
400.5,1.278960247
400.6,1.274839039
400.7,1.270682882
400.8,1.266491888
400.9,1.262266173
401,1.258005852
401.1,1.253711042
401.2,1.249381861
401.3,1.245018428
401.4,1.240620861
401.5,1.236189283
401.6,1.231723814
401.7,1.227224576
401.8,1.222691694
401.9,1.21812529
402,1.213525492
402.1,1.208892423
402.2,1.204226213
402.3,1.199526988
402.4,1.194794877
402.5,1.19003001
402.6,1.185232519
402.7,1.180402533
402.8,1.175540186
402.9,1.170645611
403,1.165718942
403.1,1.160760315
403.2,1.155769864
403.3,1.150747728
403.4,1.145694043
403.5,1.140608948
403.6,1.135492583
403.7,1.130345088
403.8,1.125166604
403.9,1.119957273
404,1.114717238
404.1,1.109446642
404.2,1.104145631
404.3,1.098814348
404.4,1.093452941
404.5,1.088061557
404.6,1.082640342
404.7,1.077189447
404.8,1.071709019
404.9,1.066199211
405,1.060660172
405.1,1.055092054
405.2,1.049495011
405.3,1.043869195
405.4,1.038214761
405.5,1.032531864
405.6,1.026820659
405.7,1.021081303
405.8,1.015313955
405.9,1.00951877
406,1.00369591
406.1,0.997845532
406.2,0.991967798
406.3,0.986062869
406.4,0.980130906
406.5,0.974172072
406.6,0.968186532
406.7,0.962174447
406.8,0.956135985
406.9,0.950071309
407,0.943980587
407.1,0.937863985
407.2,0.93172167
407.3,0.925553813
407.4,0.91936058
407.5,0.913142144
407.6,0.906898672
407.7,0.900630338
407.8,0.894337312
407.9,0.888019768
408,0.881677878
408.1,0.875311817
408.2,0.868921759
408.3,0.862507878
408.4,0.856070352
408.5,0.849609355
408.6,0.843125067
408.7,0.836617663
408.8,0.830087324
408.9,0.823534227
409,0.816958553
409.1,0.810360481
409.2,0.803740192
409.3,0.797097869
409.4,0.790433693
409.5,0.783747847
409.6,0.777040514
409.7,0.770311878
409.8,0.763562124
409.9,0.756791436
410,0.75
410.1,0.743188003
410.2,0.73635563
410.3,0.729503071
410.4,0.722630511
410.5,0.71573814
410.6,0.708826147
410.7,0.701894721
410.8,0.694944053
410.9,0.687974332
411,0.68098575
411.1,0.673978498
411.2,0.666952769
411.3,0.659908755
411.4,0.652846649
411.5,0.645766645
411.6,0.638668937
411.7,0.63155372
411.8,0.624421188
411.9,0.617271538
412,0.610104965
412.1,0.602921665
412.2,0.595721836
412.3,0.588505675
412.4,0.58127338
412.5,0.574025149
412.6,0.56676118
412.7,0.559481674
412.8,0.552186829
412.9,0.544876846
413,0.537551924
413.1,0.530212266
413.2,0.522858071
413.3,0.515489542
413.4,0.50810688
413.5,0.500710289
413.6,0.49329997
413.7,0.485876127
413.8,0.478438964
413.9,0.470988684
414,0.463525492
414.1,0.456049591
414.2,0.448561188
414.3,0.441060488
414.4,0.433547695
414.5,0.426023017
414.6,0.418486659
414.7,0.410938828
414.8,0.403379731
414.9,0.395809575
415,0.388228568
415.1,0.380636917
415.2,0.373034831
415.3,0.365422518
415.4,0.357800186
415.5,0.350168046
415.6,0.342526305
415.7,0.334875174
415.8,0.327214862
415.9,0.319545579
416,0.311867536
416.1,0.304180943
416.2,0.296486011
416.3,0.28878295
416.4,0.281071972
416.5,0.273353288
416.6,0.26562711
416.7,0.25789365
416.8,0.25015312
416.9,0.242405732
417,0.234651698
417.1,0.22689123
417.2,0.219124543
417.3,0.211351848
417.4,0.203573359
417.5,0.195789288
417.6,0.18799985
417.7,0.180205258
417.8,0.172405726
417.9,0.164601467
418,0.156792695
418.1,0.148979625
418.2,0.14116247
418.3,0.133341445
418.4,0.125516765
418.5,0.117688644
418.6,0.109857296
418.7,0.102022936
418.8,0.094185779
418.9,0.08634604
419,0.078503934
419.1,0.070659676
419.2,0.062813481
419.3,0.054965563
419.4,0.047116139
419.5,0.039265422
419.6,0.03141363
419.7,0.023560976
419.8,0.015707676
419.9,0.007853946
420,3.86E-15
420.1,-0.007853946
420.2,-0.015707676
420.3,-0.023560976
420.4,-0.03141363
420.5,-0.039265422
420.6,-0.047116139
420.7,-0.054965563
420.8,-0.062813481
420.9,-0.070659676
421,-0.078503934
421.1,-0.08634604
421.2,-0.094185779
421.3,-0.102022936
421.4,-0.109857296
421.5,-0.117688644
421.6,-0.125516765
421.7,-0.133341445
421.8,-0.14116247
421.9,-0.148979625
422,-0.156792695
422.1,-0.164601467
422.2,-0.172405726
422.3,-0.180205258
422.4,-0.18799985
422.5,-0.195789288
422.6,-0.203573359
422.7,-0.211351848
422.8,-0.219124543
422.9,-0.22689123
423,-0.234651698
423.1,-0.242405732
423.2,-0.25015312
423.3,-0.25789365
423.4,-0.26562711
423.5,-0.273353288
423.6,-0.281071972
423.7,-0.28878295
423.8,-0.296486011
423.9,-0.304180943
424,-0.311867536
424.1,-0.319545579
424.2,-0.327214862
424.3,-0.334875174
424.4,-0.342526305
424.5,-0.350168046
424.6,-0.357800186
424.7,-0.365422518
424.8,-0.373034831
424.9,-0.380636917
425,-0.388228568
425.1,-0.395809575
425.2,-0.403379731
425.3,-0.410938828
425.4,-0.418486659
425.5,-0.426023017
425.6,-0.433547695
425.7,-0.441060488
425.8,-0.448561188
425.9,-0.456049591
426,-0.463525492
426.1,-0.470988684
426.2,-0.478438964
426.3,-0.485876127
426.4,-0.49329997
426.5,-0.500710289
426.6,-0.50810688
426.7,-0.515489542
426.8,-0.522858071
426.9,-0.530212266
427,-0.537551924
427.1,-0.544876846
427.2,-0.552186829
427.3,-0.559481674
427.4,-0.56676118
427.5,-0.574025149
427.6,-0.58127338
427.7,-0.588505675
427.8,-0.595721836
427.9,-0.602921665
428,-0.610104965
428.1,-0.617271538
428.2,-0.624421188
428.3,-0.63155372
428.4,-0.638668937
428.5,-0.645766645
428.6,-0.652846649
428.7,-0.659908755
428.8,-0.666952769
428.9,-0.673978498
429,-0.68098575
429.1,-0.687974332
429.2,-0.694944053
429.3,-0.701894721
429.4,-0.708826147
429.5,-0.71573814
429.6,-0.722630511
429.7,-0.729503071
429.8,-0.73635563
429.9,-0.743188003
430,-0.75
430.1,-0.756791436
430.2,-0.763562124
430.3,-0.770311878
430.4,-0.777040514
430.5,-0.783747847
430.6,-0.790433693
430.7,-0.797097869
430.8,-0.803740192
430.9,-0.810360481
431,-0.816958553
431.1,-0.823534227
431.2,-0.830087324
431.3,-0.836617663
431.4,-0.843125067
431.5,-0.849609355
431.6,-0.856070352
431.7,-0.862507878
431.8,-0.868921759
431.9,-0.875311817
432,-0.881677878
432.1,-0.888019768
432.2,-0.894337312
432.3,-0.900630338
432.4,-0.906898672
432.5,-0.913142144
432.6,-0.91936058
432.7,-0.925553813
432.8,-0.93172167
432.9,-0.937863985
433,-0.943980587
433.1,-0.950071309
433.2,-0.956135985
433.3,-0.962174447
433.4,-0.968186532
433.5,-0.974172072
433.6,-0.980130906
433.7,-0.986062869
433.8,-0.991967798
433.9,-0.997845532
434,-1.00369591
434.1,-1.00951877
434.2,-1.015313955
434.3,-1.021081303
434.4,-1.026820659
434.5,-1.032531864
434.6,-1.038214761
434.7,-1.043869195
434.8,-1.049495011
434.9,-1.055092054
435,-1.060660172
435.1,-1.066199211
435.2,-1.071709019
435.3,-1.077189447
435.4,-1.082640342
435.5,-1.088061557
435.6,-1.093452941
435.7,-1.098814348
435.8,-1.104145631
435.9,-1.109446642
436,-1.114717238
436.1,-1.119957273
436.2,-1.125166604
436.3,-1.130345088
436.4,-1.135492583
436.5,-1.140608948
436.6,-1.145694043
436.7,-1.150747728
436.8,-1.155769864
436.9,-1.160760315
437,-1.165718942
437.1,-1.170645611
437.2,-1.175540186
437.3,-1.180402533
437.4,-1.185232519
437.5,-1.19003001
437.6,-1.194794877
437.7,-1.199526988
437.8,-1.204226213
437.9,-1.208892423
438,-1.213525492
438.1,-1.21812529
438.2,-1.222691694
438.3,-1.227224576
438.4,-1.231723814
438.5,-1.236189283
438.6,-1.240620861
438.7,-1.245018428
438.8,-1.249381861
438.9,-1.253711042
439,-1.258005852
439.1,-1.262266173
439.2,-1.266491888
439.3,-1.270682882
439.4,-1.274839039
439.5,-1.278960247
439.6,-1.28304639
439.7,-1.287097359
439.8,-1.291113041
439.9,-1.295093326
440,-1.299038106
440.1,-1.302947272
440.2,-1.306820717
440.3,-1.310658335
440.4,-1.31446002
440.5,-1.318225669
440.6,-1.321955178
440.7,-1.325648445
440.8,-1.329305369
440.9,-1.332925849
441,-1.336509786
441.1,-1.340057082
441.2,-1.34356764
441.3,-1.347041364
441.4,-1.350478157
441.5,-1.353877927
441.6,-1.357240579
441.7,-1.360566021
441.8,-1.363854164
441.9,-1.367104915
442,-1.370318186
442.1,-1.37349389
442.2,-1.376631939
442.3,-1.379732246
442.4,-1.382794727
442.5,-1.385819299
442.6,-1.388805877
442.7,-1.391754381
442.8,-1.394664729
442.9,-1.397536841
443,-1.40037064
443.1,-1.403166046
443.2,-1.405922984
443.3,-1.408641378
443.4,-1.411321153
443.5,-1.413962237
443.6,-1.416564555
443.7,-1.419128038
443.8,-1.421652615
443.9,-1.424138216
444,-1.426584774
444.1,-1.428992222
444.2,-1.431360493
444.3,-1.433689522
444.4,-1.435979246
444.5,-1.438229602
444.6,-1.440440529
444.7,-1.442611964
444.8,-1.44474385
444.9,-1.446836128
445,-1.448888739
445.1,-1.450901629
445.2,-1.452874742
445.3,-1.454808023
445.4,-1.45670142
445.5,-1.458554881
445.6,-1.460368354
445.7,-1.462141791
445.8,-1.463875143
445.9,-1.465568362
446,-1.467221401
446.1,-1.468834216
446.2,-1.470406762
446.3,-1.471938996
446.4,-1.473430876
446.5,-1.474882361
446.6,-1.476293412
446.7,-1.477663989
446.8,-1.478994056
446.9,-1.480283575
447,-1.481532511
447.1,-1.48274083
447.2,-1.483908499
447.3,-1.485035487
447.4,-1.486121761
447.5,-1.487167292
447.6,-1.488172052
447.7,-1.489136013
447.8,-1.490059148
447.9,-1.490941433
448,-1.491782843
448.1,-1.492583355
448.2,-1.493342947
448.3,-1.494061598
448.4,-1.494739289
448.5,-1.495376001
448.6,-1.495971716
448.7,-1.496526418
448.8,-1.497040093
448.9,-1.497512725
449,-1.497944302
449.1,-1.498334812
449.2,-1.498684245
449.3,-1.498992591
449.4,-1.499259841
449.5,-1.499485987
449.6,-1.499671025
449.7,-1.499814949
449.8,-1.499917754
449.9,-1.499989719
450,-1.5
450.1,-1.499989719
